INFO:mol = H2.ntrots = 2.length = 2.6888888889:E = -0.9345703125 (fci_E = -0.9346424883)
INFO:mol = H2.ntrots = 2.length = 2.7925925926:E = -0.9345703125 (fci_E = -0.9341782788)
INFO:mol = H2.ntrots = 2.length = 2.8962962963:E = -0.9331054688 (fci_E = -0.9338552385)
INFO:mol = H2.ntrots = 2.length = 3.0000000000:E = -0.3339843750 (fci_E = -0.9336318446)
INFO:mol = H2.ntrots = 3.length = 0.2000000000:E = 0.1611328125 (fci_E = 0.1574821337)
INFO:mol = H2.ntrots = 3.length = 0.3037037037:E = -0.6152343750 (fci_E = -0.6185534920)
INFO:mol = H2.ntrots = 3.length = 0.4074074074:E = -0.9257812500 (fci_E = -0.9288067810)
INFO:mol = H2.ntrots = 3.length = 0.5111111111:E = -1.0620117188 (fci_E = -1.0649261281)
INFO:mol = H2.ntrots = 3.length = 0.6148148148:E = -1.1191406250 (fci_E = -1.1212290514)
INFO:mol = H2.ntrots = 3.length = 0.7185185185:E = -1.1352539062 (fci_E = -1.1370702968)
INFO:mol = H2.ntrots = 3.length = 0.8222222222:E = -1.1293945312 (fci_E = -1.1318707974)
INFO:mol = H2.ntrots = 3.length = 0.9259259259:E = -1.1147460938 (fci_E = -1.1159249358)
INFO:mol = H2.ntrots = 3.length = 1.0296296296:E = -1.0927734375 (fci_E = -1.0948010882)
INFO:mol = H2.ntrots = 3.length = 1.1333333333:E = -1.0708007812 (fci_E = -1.0716844299)
INFO:mol = H2.ntrots = 3.length = 1.2370370370:E = -1.0473632812 (fci_E = -1.0485941262)
INFO:mol = H2.ntrots = 3.length = 1.3407407407:E = -1.0253906250 (fci_E = -1.0268915673)
INFO:mol = H2.ntrots = 3.length = 1.4444444444:E = -1.0063476562 (fci_E = -1.0074536146)
INFO:mol = H2.ntrots = 3.length = 1.5481481481:E = -0.9902343750 (fci_E = -0.9907485747)
INFO:mol = H2.ntrots = 3.length = 1.6518518519:E = -0.9755859375 (fci_E = -0.9769071369)
INFO:mol = H2.ntrots = 3.length = 1.7555555556:E = -0.9653320312 (fci_E = -0.9658049327)
INFO:mol = H2.ntrots = 3.length = 1.8592592593:E = -0.9565429688 (fci_E = -0.9571502818)
INFO:mol = H2.ntrots = 3.length = 1.9629629630:E = -0.9506835938 (fci_E = -0.9505663930)
INFO:mol = H2.ntrots = 3.length = 2.0666666667:E = -0.9448242188 (fci_E = -0.9456581848)
INFO:mol = H2.ntrots = 3.length = 2.1703703704:E = -0.9418945312 (fci_E = -0.9420580371)
INFO:mol = H2.ntrots = 3.length = 2.2740740741:E = -0.9389648438 (fci_E = -0.9394504451)
INFO:mol = H2.ntrots = 3.length = 2.3777777778:E = -0.9375000000 (fci_E = -0.9375799195)
INFO:mol = H2.ntrots = 3.length = 2.4814814815:E = -0.9360351562 (fci_E = -0.9362481328)
INFO:mol = H2.ntrots = 3.length = 2.5851851852:E = -0.9345703125 (fci_E = -0.9353057154)
INFO:mol = H2.ntrots = 3.length = 2.6888888889:E = -0.9345703125 (fci_E = -0.9346424883)
INFO:mol = H2.ntrots = 3.length = 2.7925925926:E = -0.9345703125 (fci_E = -0.9341782788)
INFO:mol = H2.ntrots = 3.length = 2.8962962963:E = -0.9345703125 (fci_E = -0.9338552385)
INFO:mol = H2.ntrots = 3.length = 3.0000000000:E = -0.9331054688 (fci_E = -0.9336318446)
INFO:mol = H2.ntrots = 4.length = 0.2000000000:E = 0.1596679688 (fci_E = 0.1574821337)
INFO:mol = H2.ntrots = 4.length = 0.3037037037:E = -0.6166992188 (fci_E = -0.6185534920)
INFO:mol = H2.ntrots = 4.length = 0.4074074074:E = -0.9272460938 (fci_E = -0.9288067810)
INFO:mol = H2.ntrots = 4.length = 0.5111111111:E = -1.0634765625 (fci_E = -1.0649261281)
INFO:mol = H2.ntrots = 4.length = 0.6148148148:E = -1.1206054688 (fci_E = -1.1212290514)
INFO:mol = H2.ntrots = 4.length = 0.7185185185:E = -1.1352539062 (fci_E = -1.1370702968)
INFO:mol = H2.ntrots = 4.length = 0.8222222222:E = -1.1308593750 (fci_E = -1.1318707974)
INFO:mol = H2.ntrots = 4.length = 0.9259259259:E = -1.1147460938 (fci_E = -1.1159249358)
INFO:mol = H2.ntrots = 4.length = 1.0296296296:E = -1.0942382812 (fci_E = -1.0948010882)
INFO:mol = H2.ntrots = 4.length = 1.1333333333:E = -1.0708007812 (fci_E = -1.0716844299)
INFO:mol = H2.ntrots = 4.length = 1.2370370370:E = -1.0473632812 (fci_E = -1.0485941262)
INFO:mol = H2.ntrots = 4.length = 1.3407407407:E = -1.0268554688 (fci_E = -1.0268915673)
INFO:mol = H2.ntrots = 4.length = 1.4444444444:E = -1.0063476562 (fci_E = -1.0074536146)
INFO:mol = H2.ntrots = 4.length = 1.5481481481:E = -0.9902343750 (fci_E = -0.9907485747)
INFO:mol = H2.ntrots = 4.length = 1.6518518519:E = -0.9770507812 (fci_E = -0.9769071369)
INFO:mol = H2.ntrots = 4.length = 1.7555555556:E = -0.9653320312 (fci_E = -0.9658049327)
INFO:mol = H2.ntrots = 4.length = 1.8592592593:E = -0.9565429688 (fci_E = -0.9571502818)
INFO:mol = H2.ntrots = 4.length = 1.9629629630:E = -0.9506835938 (fci_E = -0.9505663930)
INFO:mol = H2.ntrots = 4.length = 2.0666666667:E = -0.9448242188 (fci_E = -0.9456581848)
INFO:mol = H2.ntrots = 4.length = 2.1703703704:E = -0.9418945312 (fci_E = -0.9420580371)
INFO:mol = H2.ntrots = 4.length = 2.2740740741:E = -0.9389648438 (fci_E = -0.9394504451)
INFO:mol = H2.ntrots = 4.length = 2.3777777778:E = -0.9375000000 (fci_E = -0.9375799195)
INFO:mol = H2.ntrots = 4.length = 2.4814814815:E = -0.9360351562 (fci_E = -0.9362481328)
INFO:mol = H2.ntrots = 4.length = 2.5851851852:E = -0.9345703125 (fci_E = -0.9353057154)
INFO:mol = H2.ntrots = 4.length = 2.6888888889:E = -0.9345703125 (fci_E = -0.9346424883)
INFO:mol = H2.ntrots = 4.length = 2.7925925926:E = -0.9345703125 (fci_E = -0.9341782788)
INFO:mol = H2.ntrots = 4.length = 2.8962962963:E = -0.3398437500 (fci_E = -0.9338552385)
INFO:mol = H2.ntrots = 4.length = 3.0000000000:E = -0.9331054688 (fci_E = -0.9336318446)
INFO:mol = H2.ntrots = 8.length = 0.2000000000:E = 0.1582031250 (fci_E = 0.1574821337)
INFO:mol = H2.ntrots = 8.length = 0.3037037037:E = -0.6181640625 (fci_E = -0.6185534920)
INFO:mol = H2.ntrots = 8.length = 0.4074074074:E = -0.9287109375 (fci_E = -0.9288067810)
INFO:mol = H2.ntrots = 8.length = 0.5111111111:E = -1.0649414062 (fci_E = -1.0649261281)
INFO:mol = H2.ntrots = 8.length = 0.6148148148:E = -1.1206054688 (fci_E = -1.1212290514)
INFO:mol = H2.ntrots = 8.length = 0.7185185185:E = -1.1367187500 (fci_E = -1.1370702968)
INFO:mol = H2.ntrots = 8.length = 0.8222222222:E = -1.1323242188 (fci_E = -1.1318707974)
INFO:mol = H2.ntrots = 8.length = 0.9259259259:E = -1.1162109375 (fci_E = -1.1159249358)
INFO:mol = H2.ntrots = 8.length = 1.0296296296:E = -1.0942382812 (fci_E = -1.0948010882)
INFO:mol = H2.ntrots = 8.length = 1.1333333333:E = -1.0708007812 (fci_E = -1.0716844299)
INFO:mol = H2.ntrots = 8.length = 1.2370370370:E = -1.0488281250 (fci_E = -1.0485941262)
INFO:mol = H2.ntrots = 8.length = 1.3407407407:E = -1.0268554688 (fci_E = -1.0268915673)
INFO:mol = H2.ntrots = 8.length = 1.4444444444:E = -1.0078125000 (fci_E = -1.0074536146)
INFO:mol = H2.ntrots = 8.length = 1.5481481481:E = -0.9902343750 (fci_E = -0.9907485747)
INFO:mol = H2.ntrots = 8.length = 1.6518518519:E = -0.9770507812 (fci_E = -0.9769071369)
INFO:mol = H2.ntrots = 8.length = 1.7555555556:E = -0.9653320312 (fci_E = -0.9658049327)
INFO:mol = H2.ntrots = 8.length = 1.8592592593:E = -0.9565429688 (fci_E = -0.9571502818)
INFO:mol = H2.ntrots = 8.length = 1.9629629630:E = -0.9506835938 (fci_E = -0.9505663930)
INFO:mol = H2.ntrots = 8.length = 2.0666666667:E = -0.9462890625 (fci_E = -0.9456581848)
INFO:mol = H2.ntrots = 8.length = 2.1703703704:E = -0.9418945312 (fci_E = -0.9420580371)
INFO:mol = H2.ntrots = 8.length = 2.2740740741:E = -0.9389648438 (fci_E = -0.9394504451)
INFO:mol = H2.ntrots = 8.length = 2.3777777778:E = -0.9375000000 (fci_E = -0.9375799195)
INFO:mol = H2.ntrots = 8.length = 2.4814814815:E = -0.9360351562 (fci_E = -0.9362481328)
INFO:mol = H2.ntrots = 8.length = 2.5851851852:E = -0.9360351562 (fci_E = -0.9353057154)
INFO:mol = H2.ntrots = 8.length = 2.6888888889:E = -0.9345703125 (fci_E = -0.9346424883)
INFO:mol = H2.ntrots = 8.length = 2.7925925926:E = -0.9345703125 (fci_E = -0.9341782788)
INFO:mol = H2.ntrots = 8.length = 2.8962962963:E = -0.9345703125 (fci_E = -0.9338552385)
INFO:mol = H2.ntrots = 8.length = 3.0000000000:E = -0.9331054688 (fci_E = -0.9336318446
